Gene type	Gene Name	fr	rf	star
snoRNA	LOC124900174	0.0	0.0	0.0
snoRNA	LOC124900175	0.0	0.0	0.0
snoRNA	LOC124900176	0.0	0.0	0.0
snoRNA	LOC124900179	0.0	0.0	0.0
snoRNA	LOC124900180	0.0	0.0	0.0
snoRNA	LOC124900181	0.0	0.0	0.0
snoRNA	LOC124900184	0.0	0.0	0.0
snoRNA	LOC124900185	0.0	0.0	0.0
snoRNA	LOC124900186	0.0	0.0	0.0
snoRNA	LOC124900187	0.0	0.0	0.0
snoRNA	LOC124900188	0.0	0.0	0.0
snoRNA	LOC124900196	0.0	0.0	0.0
snoRNA	LOC124900197	0.0	0.0	0.0
snoRNA	LOC124900198	0.0	0.0	0.0
snoRNA	LOC124900199	0.0	0.0	0.0
snoRNA	LOC124900200	0.0	0.0	0.0
snoRNA	LOC124900201	0.0	0.0	0.0
snoRNA	LOC124900202	0.0	0.0	0.0
snoRNA	LOC124900203	0.0	0.0	0.0
snoRNA	LOC124900204	0.0	0.0	0.0
snoRNA	LOC124900205	0.0	0.0	0.0
snoRNA	LOC124900207	0.0	0.0	0.0
snoRNA	LOC124900208	0.0	0.0	0.0
snoRNA	LOC124900209	0.0	0.0	0.0
snoRNA	LOC124900212	0.0	0.0	0.0
snoRNA	LOC124900219	0.0	0.0	0.0
snoRNA	LOC124900220	0.0	0.0	0.0
snoRNA	LOC124900221	0.0	0.0	0.0
snoRNA	LOC124900222	0.0	0.0	0.0
snoRNA	LOC124900223	0.0	0.0	0.0
snoRNA	LOC124900224	0.0	0.0	0.0
snoRNA	LOC124900225	0.0	0.0	0.0
snoRNA	LOC124900226	0.0	0.0	0.0
snoRNA	LOC124900227	0.066977	0.045608	0.0
snoRNA	LOC124900228	0.0	0.0	0.0
snoRNA	LOC124900229	0.0	0.0	0.0
snoRNA	LOC124900230	0.0	0.0	0.125704
snoRNA	LOC124900235	0.0	0.0	0.0
snoRNA	LOC124900236	0.0	0.0	0.0
snoRNA	LOC124900237	0.0	0.0	0.0
snoRNA	LOC124900238	0.0	0.0	0.0
snoRNA	LOC124900239	0.0	0.0	0.0
snoRNA	LOC124900240	0.0	0.0	0.0
snoRNA	LOC124900241	0.0	0.0	0.0
snoRNA	LOC124900243	0.0	0.0	0.060313
snoRNA	LOC124900244	0.0	0.0	0.0
snoRNA	LOC124900245	0.0	0.0	0.0
snoRNA	LOC124900246	0.0	0.0	0.0
snoRNA	LOC124900247	0.0	0.0	0.0
snoRNA	LOC124900256	0.0	0.0	0.0
snoRNA	LOC124900257	0.0	0.0	0.0
snoRNA	LOC124900259	0.0	0.0	0.0
snoRNA	LOC124900260	0.0	0.0	0.0
snoRNA	LOC124900264	0.0	0.0	0.0
snoRNA	LOC124900266	0.0	0.0	0.0
snoRNA	LOC124900267	0.0	0.0	0.0
snoRNA	LOC124900268	0.0	0.0	0.0
snoRNA	LOC124900269	0.0	0.0	0.0
snoRNA	LOC124900270	0.0	0.0	0.0
snoRNA	LOC124900271	0.0	0.0	0.0
snoRNA	LOC124900277	0.0	0.0	0.0
snoRNA	LOC124900282	0.0	0.0	0.039574
snoRNA	LOC124900283	0.0	0.0	0.0
snoRNA	LOC124900291	0.0	0.0	0.0
snoRNA	LOC124900293	0.0	0.0	0.0
snoRNA	LOC124900294	0.0	0.0	0.0
snoRNA	LOC124900295	0.0	0.0	0.0
snoRNA	LOC124900296	0.0	0.0	0.0
snoRNA	LOC124900297	0.0	0.0	0.0
snoRNA	LOC124900298	0.0	0.0	0.0
snoRNA	LOC124900300	0.0	0.0	0.0
snoRNA	LOC124900304	0.0	0.0	0.0
snoRNA	LOC124900305	0.0	0.0	0.0
snoRNA	LOC124900306	0.0	0.0	0.0
snoRNA	LOC124900308	0.0	0.0	0.0
snoRNA	LOC124900309	0.0	0.0	0.0
snoRNA	LOC124900310	0.0	0.0	0.0
snoRNA	LOC124900311	0.0	0.0	0.0
snoRNA	LOC124900313	0.0	0.0	0.0
snoRNA	LOC124900314	0.0	0.0	0.0
snoRNA	LOC124900315	0.0	0.0	0.0
snoRNA	LOC124900318	0.0	0.0	0.0
snoRNA	LOC124900319	0.0	0.0	0.0
snoRNA	LOC124900320	0.0	0.0	0.0
snoRNA	LOC124900322	0.0	0.0	0.0
snoRNA	LOC124900323	0.0	0.0	0.0
snoRNA	LOC124900324	0.0	0.0	0.0
snoRNA	LOC124900325	0.0	0.0	0.0
snoRNA	LOC124900327	0.0	0.0	0.0
snoRNA	LOC124900328	0.0	0.0	0.0
snoRNA	LOC124900329	0.0	0.0	0.0
snoRNA	LOC124900330	0.0	0.0	0.0
snoRNA	LOC124900332	0.0	0.0	0.0
snoRNA	LOC124900333	0.0	0.0	0.0
snoRNA	LOC124900334	0.0	0.0	0.0
snoRNA	LOC124900339	0.0	0.0	0.0
snoRNA	LOC124900341	0.0	0.0	0.0
snoRNA	LOC124900343	0.0	0.0	0.0
snoRNA	LOC124900344	0.0	0.0	0.0
snoRNA	LOC124900345	0.0	0.0	0.0
snoRNA	LOC124900346	0.0	0.0	0.0
snoRNA	LOC124900347	0.0	0.0	0.0
snoRNA	LOC124900349	0.0	0.0	0.0
snoRNA	LOC124900350	0.0	0.0	0.0
snoRNA	LOC124900351	0.0	0.0	0.0
snoRNA	LOC124900353	0.038348	0.038625	0.0
snoRNA	LOC124900356	0.0	0.0	0.0
snoRNA	LOC124900357	0.0	0.0	0.0
snoRNA	LOC124900358	0.0	0.0	0.0
snoRNA	LOC124900359	0.0	0.0	0.0
snoRNA	LOC124900362	0.0	0.0	0.0
snoRNA	LOC124900363	0.0	0.0	0.0
snoRNA	LOC124900364	0.0	0.0	0.0
snoRNA	LOC124900365	0.0	0.0	0.0
snoRNA	LOC124900366	0.0	0.0	0.0
snoRNA	LOC124900367	0.30442	0.306624	1.543253
snoRNA	LOC124900368	0.0	0.0	0.0
snoRNA	LOC124900369	0.0	0.0	0.0
snoRNA	LOC124900370	0.0	0.0	0.0
snoRNA	LOC124900371	0.0	0.0	0.0
snoRNA	LOC124900377	0.0	0.0	0.0
snoRNA	LOC124900378	0.0	0.0	0.0
snoRNA	LOC124900379	0.0	0.0	0.0
snoRNA	LOC124900382	0.0	0.0	0.0
snoRNA	LOC124900383	0.0	0.0	0.0
snoRNA	LOC124900393	0.0	0.0	0.0
snoRNA	LOC124900395	0.0	0.0	0.0
snoRNA	LOC124900396	0.0	0.0	0.0
snoRNA	LOC124900398	0.0	0.0	0.0
snoRNA	LOC124900399	0.0	0.0	0.0
snoRNA	LOC124900400	0.0	0.0	0.0
snoRNA	LOC124900406	0.0	0.0	0.0
snoRNA	LOC124900407	0.0	0.0	0.0
snoRNA	LOC124900409	0.0	0.0	0.0
snoRNA	LOC124900410	0.0	0.0	0.0
snoRNA	LOC124900411	0.0	0.0	0.0
snoRNA	LOC124900419	0.0	0.0	0.0
snoRNA	LOC124900421	0.0	0.0	0.0
snoRNA	LOC124900422	0.0	0.0	0.0
snoRNA	LOC124900423	0.0	0.0	0.0
snoRNA	LOC124900425	0.0	0.0	0.0
snoRNA	LOC124900426	0.0	0.0	0.0
snoRNA	LOC124900428	0.0	0.0	0.0
snoRNA	LOC124900429	0.0	0.0	0.0
snoRNA	LOC124900430	0.0	0.0	0.0
snoRNA	LOC124900433	0.0	0.0	0.0
snoRNA	LOC124900434	0.0	0.0	0.0
snoRNA	LOC124900435	0.0	0.0	0.0
snoRNA	LOC124900437	0.0	0.0	0.0
snoRNA	LOC124900438	0.0	0.0	0.0
snoRNA	LOC124900439	0.0	0.0	0.0
snoRNA	LOC124900440	0.0	0.0	0.0
snoRNA	LOC124900441	0.0	0.0	0.0
snoRNA	LOC124900444	0.0	0.0	0.0
snoRNA	LOC124900446	0.0	0.0	0.0
snoRNA	LOC124900447	0.0	0.0	0.0
snoRNA	LOC124900448	0.0	0.0	0.0
snoRNA	LOC124900450	0.0	0.0	0.0
snoRNA	LOC124900451	0.0	0.0	0.0
snoRNA	LOC124900452	0.024515	0.024692	0.041806
snoRNA	LOC124900457	0.0	0.0	0.0
snoRNA	LOC124900460	0.0	0.0	0.0
snoRNA	LOC124900461	0.027772	0.027973	0.305711
snoRNA	LOC124900462	0.0	0.0	0.273667
snoRNA	LOC124900463	0.0	0.0	0.078307
snoRNA	LOC124900464	0.0	0.001414	0.059725
snoRNA	LOC124900469	0.0	0.0	0.0
snoRNA	LOC124900470	0.0	0.0	0.0
snoRNA	LOC124900472	0.0	0.0	0.0
snoRNA	LOC124900473	0.0	0.0	0.0
snoRNA	LOC124900474	0.0	0.0	0.0
snoRNA	LOC124900475	0.0	0.0	0.0
